2.689994e+00	1.780445e+01	8.735609e+00
-3.800354e+00	1.760726e+01	-8.785410e+00
-4.840623e+00	1.735773e+01	-8.647221e+00
-5.582940e+00	1.713964e+01	-7.550293e+00
-5.709430e+00	1.709904e+01	-4.379994e+00
-8.016391e+00	1.616957e+01	-8.826489e+00
-6.449819e+00	1.684062e+01	2.836689e-01
-7.131478e+00	1.657015e+01	1.512578e+00
-1.066786e+01	1.458325e+01	-8.001588e+00
-1.171397e+01	1.376374e+01	-8.671921e+00
-1.018584e+01	1.492012e+01	1.091292e+00
-9.345850e+00	1.545275e+01	7.897009e+00
-1.288845e+01	1.267342e+01	-3.004649e+00
-1.281944e+01	1.274325e+01	9.090635e-01
-1.189852e+01	1.360531e+01	8.548014e+00
-1.272299e+01	1.283954e+01	8.544684e+00
-1.428648e+01	1.106579e+01	4.606711e+00
-1.442561e+01	1.088215e+01	7.475838e+00
-1.483707e+01	1.030791e+01	8.838354e+00
-1.549869e+01	9.268252e+00	8.548177e+00
-1.620952e+01	7.933610e+00	7.398013e+00
-1.668936e+01	6.840877e+00	7.267438e+00
-1.735770e+01	4.840738e+00	4.308246e+00
-1.729996e+01	5.048957e+00	8.578062e+00
-1.758088e+01	3.924249e+00	8.588199e+00
-1.779089e+01	2.781251e+00	8.598760e+00
-1.758088e+01	-3.924249e+00	-8.588199e+00
-1.729996e+01	-5.048956e+00	-8.578062e+00
-1.700170e+01	-6.000509e+00	-8.075032e+00
-1.669352e+01	-6.830535e+00	-7.232671e+00
-1.724360e+01	-5.243525e+00	1.593638e+00
-1.686220e+01	-6.391720e+00	1.432468e+00
-1.664561e+01	-6.949251e+00	3.168006e+00
-1.422172e+01	-1.114959e+01	-8.542856e+00
-1.349851e+01	-1.202006e+01	-8.542911e+00
-1.502170e+01	-1.003350e+01	3.007231e+00
-1.433383e+01	-1.100386e+01	2.840654e+00
-1.449165e+01	-1.079321e+01	7.275387e+00
-1.315628e+01	-1.239480e+01	4.238701e+00
-1.333446e+01	-1.220242e+01	8.675191e+00
-1.155373e+01	-1.389775e+01	4.401581e+00
-1.070642e+01	-1.455526e+01	4.554849e+00
-1.086843e+01	-1.443586e+01	8.802094e+00
-9.872397e+00	-1.512666e+01	8.499557e+00
-8.959519e+00	-1.567622e+01	8.663257e+00
-7.969898e+00	-1.619208e+01	8.659639e+00
-7.040951e+00	-1.660795e+01	8.970307e+00
-5.906534e+00	-1.703374e+01	8.651597e+00
-4.927324e+00	-1.733401e+01	8.938026e+00
-3.810471e+00	-1.760513e+01	8.818861e+00
2.675058e+00	-1.780667e+01	-8.686742e+00
2.454514e+00	-1.783737e+01	-4.366173e+00
2.070220e+00	-1.788449e+01	4.867431e-01
3.273828e+00	-1.770948e+01	1.502176e-01
3.470563e+00	-1.767315e+01	3.102847e+00
7.923288e+00	-1.621448e+01	-8.492608e+00
8.914355e+00	-1.570151e+01	-8.496242e+00
6.681348e+00	-1.675234e+01	3.082468e+00
8.441617e+00	-1.595601e+01	4.367793e-01
9.461267e+00	-1.538344e+01	2.628934e-01
9.345918e+00	-1.545271e+01	4.296754e+00
1.125846e+01	-1.413637e+01	4.174182e-01
1.016003e+01	-1.493749e+01	8.391467e+00
1.111100e+01	-1.425164e+01	8.218775e+00
1.340143e+01	-1.212859e+01	1.807020e+00
1.276002e+01	-1.280275e+01	8.377807e+00
1.349851e+01	-1.202006e+01	8.542911e+00
1.495248e+01	-1.013768e+01	4.588036e+00
1.488943e+01	-1.023120e+01	8.544607e+00
1.630756e+01	-7.725674e+00	3.078332e+00
1.676843e+01	-6.639900e+00	2.994070e+00
1.669135e+01	-6.835989e+00	7.250973e+00
1.691737e+01	-6.240391e+00	8.866091e+00
1.729996e+01	-5.048957e+00	8.578062e+00
1.755770e+01	-4.029996e+00	8.922974e+00
1.778382e+01	2.827386e+00	-8.742756e+00
1.759219e+01	3.871639e+00	-8.421834e+00
1.735560e+01	4.848411e+00	-7.932916e+00
1.772932e+01	3.161168e+00	1.013553e+00
1.676810e+01	6.640743e+00	-6.596879e+00
1.732354e+01	4.965070e+00	2.492105e+00
1.544745e+01	9.354762e+00	-8.864870e+00
1.651378e+01	7.264066e+00	2.102450e+00
1.602637e+01	8.304614e+00	2.105218e+00
1.518795e+01	9.776523e+00	3.736979e-01
1.350907e+01	1.200814e+01	-4.892198e+00
1.447266e+01	1.081890e+01	3.574109e+00
1.106985e+01	1.428336e+01	-8.385730e+00
1.304835e+01	1.250856e+01	3.738133e+00
1.329914e+01	1.224101e+01	8.508350e+00
1.155362e+01	1.389784e+01	4.401130e+00
1.171397e+01	1.376374e+01	8.671921e+00
1.083533e+01	1.446048e+01	8.669461e+00
9.459386e+00	1.538458e+01	6.930021e+00
7.877822e+00	1.623619e+01	4.729833e+00
8.043653e+00	1.615635e+01	8.924358e+00
6.942058e+00	1.664855e+01	8.624741e+00
5.906534e+00	1.703374e+01	8.651597e+00
3.577468e+00	1.765246e+01	4.449507e+00
3.787523e+00	1.760992e+01	8.743005e+00
2.733933e+00	1.779797e+01	8.879332e+00
